# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
StorageLockContext.competingThreads.90P,1773886639730000000,1773886654262000000,0
FilePageCacheLockFree.totalPagesRequested,1773886639730000000,1773886654262000000,9
MappedFileStorage.totalPagesMapped,1773886639730000000,1773886654262000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1773886639730000000,1773886654262000000,2
FilePageCache.capacityInBytes,1773886639730000000,1773886654262000000,503316478
DirectByteBufferAllocator.misses,1773886639730000000,1773886654262000000,192
StorageLockContext.competingThreads.avg,1773886639730000000,1773886654262000000,0.4074074074074074
FilePageCacheLockFree.totalHeapBytesReclaimed,1773886639730000000,1773886654262000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1773886639730000000,1773886654262000000,31
FilePageCacheLockFree.totalPageAllocationsWaited,1773886639730000000,1773886654262000000,0
FilePageCache.pageHits,1773886639730000000,1773886654262000000,0
FilePageCacheLockFree.totalPagesHandedOver,1773886639730000000,1773886654262000000,0
FilePageCache.totalPageDisposalsUs,1773886639730000000,1773886654262000000,1404
DirectByteBufferAllocator.disposed,1773886639730000000,1773886654262000000,150
MappedFileStorage.totalTimeSpentOnMappingUs,1773886639730000000,1773886654262000000,579995
FilePageCacheLockFree.totalBytesWritten,1773886639730000000,1773886654262000000,24
FilePageCacheLockFree.totalPagesWriteMs,1773886639730000000,1773886654262000000,1
FilePageCache.totalPageLoadsUs,1773886639730000000,1773886654262000000,481545
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1773886639730000000,1773886654262000000,41959424
DirectByteBufferAllocator.reclaimed,1773886639730000000,1773886654262000000,45
FilePageCacheLockFree.totalPagesReclaimed,1773886639730000000,1773886654262000000,2
FilePageCache.pageFastCacheHits,1773886639730000000,1773886654262000000,13385
FilePageCacheLockFree.housekeeperTurnsSkipped,1773886639730000000,1773886654262000000,9551
FilePageCacheLockFree.totalBytesRead,1773886639730000000,1773886654262000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1773886639730000000,1773886654262000000,16384
FilePageCache.pageLoadsAboveSizeThreshold,1773886639730000000,1773886654262000000,0
FilePageCache.disposedBuffers,1773886639730000000,1773886654262000000,193
MappedFileStorage.storages,1773886639730000000,1773886654262000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1773886639730000000,1773886654262000000,171
FileChannelInterruptsRetryer.totalRetriedAttempts,1773886639730000000,1773886654262000000,0
FilePageCache.maxRegisteredFiles,1773886639730000000,1773886654262000000,529
FilePageCacheLockFree.totalPagesAllocated,1773886639730000000,1773886654262000000,2
FilePageCacheLockFree.heapBytesInUse,1773886639730000000,1773886654262000000,0
FilePageCache.pageLoads,1773886639730000000,1773886654262000000,193
DirectByteBufferAllocator.hits,1773886639730000000,1773886654262000000,3
FilePageCacheLockFree.totalPagesWritten,1773886639730000000,1773886654262000000,3
StorageLockContext.competingThreads.max,1773886639730000000,1773886654262000000,6
FilePageCacheLockFree.totalPagesRequestsMs,1773886639730000000,1773886654262000000,11
FilePageCacheLockFree.totalBytesRequested,1773886639730000000,1773886654262000000,73728
FilePageCacheLockFree.totalPagesReadMs,1773886639730000000,1773886654262000000,5
MappedFileStorage.totalBytesMapped,1773886639730000000,1773886654262000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1773886639730000000,1773886654262000000,0
FilePageCacheLockFree.nativeBytesInUse,1773886639730000000,1773886654262000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1773886639730000000,1773886654262000000,16384
FilePageCache.uncachedFileAccess,1773886639730000000,1773886654262000000,328
FilePageCache.maxCacheSizeInBytes,1773886639730000000,1773886654262000000,199229440
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1773886639730000000,1773886654262000000,41959424
FlushQueue.waitingTime90PNs,1773886639730000000,1773886654262000000,5670699007
NonBlockingReadAction.failedExecutionsCount,1773886639730000000,1773886654262000000,0
FlushQueue.executionTime90PNs,1773886639730000000,1773886654262000000,104959
NonBlockingReadAction.finalizedExecutionTimeUs,1773886639730000000,1773886654262000000,83039
ReadAction.executionsCount,1773886639730000000,1773886654262000000,48778
AWTEventQueue.dispatchTime90PNs,1773886639730000000,1773886654262000000,77823
FlushQueue.tasksExecuted,1773886639730000000,1773886654262000000,1180
FlushQueue.queueSize90P,1773886639730000000,1773886654262000000,437
FlushQueue.executionTimeAvgNs,1773886639730000000,1773886654262000000,124459.24576271187
NonBlockingReadAction.finalizedExecutionsCount,1773886639730000000,1773886654262000000,14
AWTEventQueue.dispatchTimeMaxNs,1773886639730000000,1773886654262000000,11878268927
AWTEventQueue.dispatchTimeAvgNs,1773886639730000000,1773886654262000000,7661404.352121596
WriteAction.executionsCount,1773886639730000000,1773886654262000000,1
FlushQueue.queueSizeAvg,1773886639730000000,1773886654262000000,159.79745762711863
FlushQueue.waitingTimeAvgNs,1773886639730000000,1773886654262000000,1.4844934723254237E9
FlushQueue.queueSizeMax,1773886639730000000,1773886654262000000,523
AWTEventQueue.eventsDispatched,1773886639730000000,1773886654262000000,1579
FlushQueue.waitingTimeMaxNs,1773886639730000000,1773886654262000000,8858370047
FlushQueue.executionTimeMaxNs,1773886639730000000,1773886654262000000,57671679
AWTEventQueue.dispatchTimeTotalNS,1773886639730000000,1773886654262000000,12070313000
NonBlockingReadAction.failedExecutionTimeUs,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1773886639730000000,1773886654262000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1773886639730000000,1773886654262000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1773886639730000000,1773886654262000000,1
workspaceModel.mutableEntityStorage.add.entity.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1773886639730000000,1773886654262000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.entities.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1773886639730000000,1773886654262000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1773886639730000000,1773886654262000000,0
workspaceModel.save.cache.to.file.ms,1773886639730000000,1773886654262000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1773886639730000000,1773886654262000000,0
workspaceModel.load.cache.from.file.ms,1773886639730000000,1773886654262000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1773886639730000000,1773886654262000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1773886639730000000,1773886654262000000,0
workspaceModel.load.cache.metadata.from.file.ms,1773886639730000000,1773886654262000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1773886639730000000,1773886654262000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1773886639730000000,1773886654262000000,0
workspaceModel.updates.precise.ms,1773886639730000000,1773886654262000000,0
workspaceModel.loading.total.ms,1773886639730000000,1773886654262000000,48
workspaceModel.loading.from.cache.ms,1773886639730000000,1773886654262000000,28
workspaceModel.updates.ms,1773886639730000000,1773886654262000000,0
workspaceModel.collect.changes.ms,1773886639730000000,1773886654262000000,0
workspaceModel.init.bridges.ms,1773886639730000000,1773886654262000000,0
workspaceModel.check.recursive.update.ms,1773886639730000000,1773886654262000000,0
workspaceModel.updates.count,1773886639730000000,1773886654262000000,0
workspaceModel.replace.project.model.ms,1773886639730000000,1773886654262000000,0
workspaceModel.update.unloaded.entities.ms,1773886639730000000,1773886654262000000,0
workspaceModel.pre.handlers.ms,1773886639730000000,1773886654262000000,0
workspaceModel.to.snapshot.ms,1773886639730000000,1773886654262000000,0
workspaceModel.initializing.ms,1773886639730000000,1773886654262000000,0
